SENSOR_ID,START,END
115,2003-05-01 16:14:24,2003-05-01 16:16:16
115,2003-05-01 16:17:10,2003-05-01 16:17:21
79,2003-05-01 16:17:45,2003-05-01 16:18:18
73,2003-05-01 16:17:50,2003-05-01 16:17:54
73,2003-05-01 16:18:09,2003-05-01 16:18:15
89,2003-05-01 16:18:22,2003-05-01 16:18:28
115,2003-05-01 16:19:40,2003-05-01 16:20:39
85,2003-05-01 16:21:51,2003-05-01 16:22:06
115,2003-05-01 16:24:27,2003-05-01 16:24:41
115,2003-05-01 16:27:18,2003-05-01 16:29:14
115,2003-05-01 16:36:48,2003-05-01 16:39:34
138,2003-05-01 16:40:23,2003-05-01 16:40:40
91,2003-05-01 16:41:44,2003-05-01 16:57:02
115,2003-05-01 16:44:22,2003-05-01 16:46:51
74,2003-05-01 16:46:43,2003-05-01 16:46:47
115,2003-05-01 16:47:48,2003-05-01 16:49:40
96,2003-05-01 16:49:53,2003-05-01 17:13:13
74,2003-05-01 16:52:05,2003-05-01 16:52:17
115,2003-05-01 16:55:31,2003-05-01 17:09:20
74,2003-05-01 16:58:42,2003-05-01 16:58:46
108,2003-05-01 17:09:37,2003-05-01 17:09:59
74,2003-05-01 17:20:44,2003-05-01 17:20:55
115,2003-05-01 17:20:55,2003-05-01 17:21:06
74,2003-05-01 17:22:28,2003-05-01 17:22:48
115,2003-05-01 17:22:49,2003-05-01 17:22:51
74,2003-05-01 17:26:11,2003-05-01 17:26:18
119,2003-05-01 17:35:12,2003-05-01 17:37:21
51,2003-05-01 17:36:36,2003-05-01 22:34:27
53,2003-05-01 11:03:13,2003-05-01 11:43:40
75,2003-05-01 11:03:17,2003-05-01 11:43:41
115,2003-05-01 11:05:39,2003-05-01 11:05:41
115,2003-05-01 11:07:17,2003-05-01 11:07:26
108,2003-05-01 11:08:10,2003-05-01 11:08:27
115,2003-05-01 11:08:41,2003-05-01 11:12:33
84,2003-05-01 11:12:29,2003-05-01 16:21:00
115,2003-05-01 11:13:24,2003-05-01 11:13:39
115,2003-05-01 11:16:35,2003-05-01 11:30:12
96,2003-05-01 11:30:09,2003-05-01 11:30:21
96,2003-05-01 11:31:28,2003-05-01 14:40:20
74,2003-05-01 11:36:00,2003-05-01 11:36:03
74,2003-05-01 11:36:10,2003-05-01 11:36:15
98,2003-05-01 11:41:46,2003-05-01 12:31:58
119,2003-05-01 11:43:42,2003-05-01 17:33:53
115,2003-05-01 09:59:56,2003-05-01 10:00:03
122,2003-05-01 10:00:49,2003-05-01 10:14:10
70,2003-05-01 10:03:13,2003-05-01 11:36:16
74,2003-05-01 19:27:46,2003-05-01 19:27:49
74,2003-05-01 19:32:23,2003-05-01 19:32:25
100,2003-05-01 19:34:03,2003-05-01 19:34:05
51,2003-05-01 17:36:36,2003-05-01 22:34:27
100,2003-05-01 17:41:16,2003-05-01 17:41:21
94,2003-05-01 17:41:38,2003-05-01 17:42:24
107,2003-05-01 09:46:27,2003-05-01 14:45:55
64,2003-05-01 09:46:53,2003-05-01 09:47:06
69,2003-05-01 09:51:19,2003-05-01 10:21:15
108,2003-05-01 09:54:58,2003-05-01 09:55:02
115,2003-05-01 09:55:07,2003-05-01 09:55:08
84,2003-05-01 09:57:36,2003-05-01 11:02:43
